p1,three,0.033,multiply,0.073
p1,two,0.028,ten,0.061
p1,think,0.026,three,0.061
p1,five,0.024,get,0.037
p1,multiply,0.024,hundred,0.037
p1,one,0.023,seven,0.030
p1,put,0.020,divide,0.030
p1,times,0.020,point,0.030
p1,get,0.020,find,0.030
p1,okay,0.018,one,0.030
p1,bags,0.018,yes,0.024
p1,answer,0.018,six,0.024
p1,hundred,0.016,'re,0.024
p1,'s,0.016,eminem's,0.024
p1,``,0.015,five,0.024
p1,'',0.015,total,0.018
p1,'m,0.015,ratio,0.018
p1,six,0.013,distance,0.018
p1,miles,0.013,multiplying,0.012
p1,problem,0.013,yeah,0.012
p1,need,0.013,surface,0.012
p1,help,0.011,four,0.012
p1,ten,0.011,area,0.012
p1,step,0.011,going,0.012
p1,paint,0.011,equivalent,0.012
p10,two,0.035,blank,0.087
p10,think,0.025,one,0.085
p10,three,0.025,times,0.085
p10,one,0.021,six,0.070
p10,times,0.020,equals,0.070
p10,answer,0.020,three,0.059
p10,'m,0.020,ten,0.039
p10,five,0.019,five,0.039
p10,get,0.019,hundred,0.034
p10,put,0.016,divided,0.028
p10,great,0.016,two,0.023
p10,sweet,0.016,spot,0.023
p10,step,0.015,point,0.020
p10,point,0.015,yes,0.020
p10,figure,0.014,find,0.020
p10,twenty,0.013,would,0.020
p10,``,0.013,answer,0.017
p10,'',0.013,eighty,0.017
p10,okay,0.013,equal,0.017
p10,multiply,0.013,seven,0.014
p10,know,0.012,need,0.014
p10,hundred,0.012,twelve,0.011
p10,problem,0.012,get,0.011
p10,go,0.011,four,0.008
p10,like,0.011,fifty,0.008
p11,two,0.036,one,0.053
p11,think,0.021,multiply,0.053
p11,three,0.021,three,0.047
p11,one,0.019,next,0.047
p11,``,0.019,times,0.040
p11,'',0.019,step,0.040
p11,times,0.017,problem,0.040
p11,answer,0.017,yes,0.033
p11,'s,0.016,ten,0.033
p11,get,0.016,get,0.033
p11,put,0.016,four,0.027
p11,figure,0.016,answer,0.027
p11,okay,0.016,figure,0.020
p11,multiply,0.016,go,0.020
p11,help,0.014,correct,0.020
p11,step,0.014,'s,0.020
p11,problem,0.014,first,0.020
p11,need,0.014,twelve,0.013
p11,'m,0.014,seven,0.013
p11,great,0.013,six,0.013
p11,twenty,0.013,going,0.013
p11,awesome,0.013,hundred,0.013
p11,point,0.011,time,0.013
p11,hundred,0.011,gen,0.013
p11,seven,0.011,'m,0.013
p12,think,0.047,times,0.137
p12,need,0.037,'s,0.118
p12,two,0.034,yes,0.069
p12,know,0.033,one,0.065
p12,five,0.031,six,0.061
p12,times,0.028,three,0.046
p12,differently,0.026,five,0.038
p12,might,0.026,ten,0.034
p12,ask,0.026,divided,0.034
p12,answer,0.026,thirty,0.034
p12,six,0.025,point,0.031
p12,put,0.023,seven,0.027
p12,three,0.023,answer,0.027
p12,multiply,0.021,eight,0.027
p12,one,0.020,hundred,0.023
p12,okay,0.018,two,0.023
p12,hundred,0.018,twenty,0.019
p12,point,0.016,four,0.015
p12,figure,0.016,nine,0.015
p12,``,0.014,blank,0.011
p12,'',0.014,get,0.011
p12,step,0.013,equals,0.011
p12,ten,0.011,part,0.011
p12,twenty,0.011,know,0.008
p12,bags,0.011,multiply,0.008
p13,think,0.025,multiply,0.076
p13,answer,0.023,ten,0.068
p13,multiply,0.023,one,0.065
p13,three,0.022,six,0.049
p13,'s,0.021,going,0.049
p13,two,0.021,answer,0.049
p13,five,0.019,five,0.046
p13,put,0.018,'re,0.042
p13,get,0.017,divide,0.034
p13,times,0.017,yes,0.034
p13,figure,0.017,three,0.034
p13,okay,0.017,hundred,0.034
p13,one,0.016,correct,0.030
p13,'m,0.016,get,0.030
p13,twenty,0.015,point,0.027
p13,point,0.014,eight,0.027
p13,``,0.014,seven,0.023
p13,'',0.014,four,0.019
p13,hundred,0.013,times,0.019
p13,sweet,0.012,divided,0.015
p13,help,0.011,nico,0.015
p13,step,0.011,two,0.015
p13,today,0.011,twenty,0.011
p13,seven,0.011,nineteen,0.011
p13,awesome,0.011,number,0.008
p14,three,0.033,one,0.082
p14,two,0.032,six,0.055
p14,five,0.021,ten,0.047
p14,step,0.021,three,0.039
p14,times,0.020,yes,0.039
p14,one,0.020,'s,0.035
p14,need,0.020,equals,0.035
p14,think,0.018,twelve,0.031
p14,okay,0.018,area,0.031
p14,put,0.017,five,0.031
p14,great,0.017,hundred,0.031
p14,'s,0.015,times,0.031
p14,get,0.015,bag,0.031
p14,sweet,0.015,surface,0.027
p14,paint,0.015,volume,0.027
p14,figure,0.015,eminem,0.027
p14,answer,0.015,two,0.024
p14,``,0.014,paint,0.020
p14,'',0.014,hours,0.020
p14,six,0.014,miles,0.020
p14,multiply,0.014,half,0.016
p14,'m,0.014,thirty,0.012
p14,miles,0.012,feet,0.012
p14,much,0.012,go,0.012
p14,torso,0.012,bags,0.012
p15,three,0.041,would,0.067
p15,one,0.039,one,0.060
p15,two,0.037,ten,0.056
p15,five,0.032,six,0.056
p15,answer,0.028,yes,0.052
p15,put,0.026,five,0.052
p15,times,0.026,two,0.041
p15,think,0.026,point,0.037
p15,six,0.024,times,0.034
p15,okay,0.024,equals,0.030
p15,multiply,0.024,seven,0.026
p15,ten,0.019,twelve,0.022
p15,get,0.019,divided,0.022
p15,need,0.019,hundred,0.022
p15,paint,0.017,paint,0.019
p15,hundred,0.017,got,0.019
p15,step,0.015,'s,0.019
p15,help,0.013,volume,0.019
p15,explain,0.013,twenty,0.015
p15,miles,0.013,like,0.015
p15,figure,0.013,thirty,0.015
p15,twelve,0.011,n't,0.015
p15,seven,0.011,three,0.015
p15,give,0.011,put,0.011
p15,``,0.011,use,0.011
p16,answer,0.034,one,0.061
p16,two,0.028,ten,0.057
p16,put,0.027,plus,0.049
p16,three,0.027,five,0.045
p16,step,0.026,equals,0.041
p16,figure,0.026,hundred,0.039
p16,think,0.024,times,0.029
p16,five,0.021,twenty,0.027
p16,one,0.021,three,0.027
p16,okay,0.021,answer,0.024
p16,need,0.020,add,0.022
p16,times,0.017,get,0.018
p16,know,0.016,two,0.018
p16,twenty,0.016,nico,0.018
p16,'s,0.014,fifty,0.016
p16,hundred,0.014,like,0.016
p16,help,0.013,seven,0.016
p16,explain,0.013,yes,0.014
p16,next,0.013,six,0.014
p16,problem,0.013,thirty,0.012
p16,bags,0.013,okay,0.010
p16,go,0.011,point,0.010
p16,get,0.011,number,0.010
p16,'m,0.011,would,0.010
p16,paint,0.010,sure,0.010
p17,three,0.034,multiply,0.060
p17,two,0.029,amount,0.056
p17,need,0.025,yes,0.044
p17,paint,0.023,eminem,0.044
p17,figure,0.023,'s,0.040
p17,think,0.022,total,0.036
p17,okay,0.022,three,0.032
p17,multiply,0.022,paint,0.032
p17,five,0.020,five,0.032
p17,put,0.020,surface,0.028
p17,times,0.020,area,0.028
p17,answer,0.020,six,0.028
p17,one,0.019,volume,0.028
p17,much,0.018,ten,0.024
p17,``,0.018,times,0.024
p17,'',0.018,feet,0.020
p17,'s,0.015,much,0.020
p17,great,0.015,get,0.020
p17,get,0.013,double,0.020
p17,point,0.013,miles,0.020
p17,sweet,0.013,seven,0.016
p17,feet,0.013,divide,0.016
p17,twenty,0.013,bags,0.016
p17,bags,0.013,hundred,0.016
p17,hundred,0.012,one,0.016
p18,think,0.026,six,0.069
p18,one,0.026,one,0.069
p18,three,0.026,ten,0.061
p18,two,0.024,three,0.061
p18,'m,0.022,know,0.056
p18,get,0.021,two,0.035
p18,miles,0.019,times,0.035
p18,step,0.019,equals,0.030
p18,put,0.019,look,0.030
p18,great,0.019,thirty,0.030
p18,figure,0.019,paint,0.026
p18,answer,0.019,hundred,0.026
p18,need,0.017,multiply,0.026
p18,go,0.015,yes,0.022
p18,really,0.015,divided,0.022
p18,hours,0.015,surface,0.017
p18,sweet,0.015,area,0.017
p18,n't,0.015,plus,0.017
p18,okay,0.015,eminem,0.013
p18,multiply,0.015,five,0.013
p18,'s,0.013,twenty,0.013
p18,paint,0.013,hours,0.013
p18,problem,0.013,equal,0.013
p18,help,0.011,value,0.013
p18,four,0.011,hour,0.009
p19,two,0.037,multiply,0.063
p19,think,0.026,one,0.050
p19,five,0.023,ten,0.040
p19,one,0.023,five,0.036
p19,three,0.023,hundred,0.036
p19,get,0.021,figure,0.036
p19,put,0.021,would,0.033
p19,answer,0.021,yeah,0.026
p19,great,0.019,times,0.026
p19,need,0.019,need,0.026
p19,step,0.017,six,0.026
p19,paint,0.017,equals,0.023
p19,okay,0.017,okay,0.020
p19,'s,0.016,answer,0.020
p19,figure,0.016,'s,0.020
p19,bags,0.016,two,0.020
p19,multiply,0.016,yes,0.017
p19,'m,0.016,get,0.017
p19,miles,0.014,see,0.017
p19,hundred,0.014,first,0.017
p19,times,0.012,eminem,0.013
p19,help,0.010,twenty,0.013
p19,go,0.010,much,0.013
p19,oh,0.010,three,0.013
p19,sweet,0.010,seven,0.013
p2,need,0.046,six,0.058
p2,paint,0.040,get,0.040
p2,two,0.034,three,0.040
p2,put,0.026,five,0.036
p2,think,0.026,'s,0.031
p2,much,0.023,one,0.027
p2,figure,0.023,ten,0.027
p2,step,0.020,give,0.027
p2,one,0.020,know,0.022
p2,'m,0.020,times,0.022
p2,help,0.017,twenty,0.022
p2,first,0.017,paint,0.022
p2,legs,0.017,us,0.022
p2,answer,0.017,figure,0.022
p2,okay,0.017,saying,0.018
p2,``,0.014,yes,0.018
p2,torso,0.014,like,0.018
p2,'',0.014,would,0.018
p2,sure,0.014,divided,0.018
p2,though,0.014,answer,0.018
p2,multiply,0.014,multiply,0.018
p2,four,0.011,right,0.013
p2,go,0.011,equals,0.013
p2,hint,0.011,put,0.013
p2,waterproof,0.011,think,0.013
p20,two,0.052,ten,0.081
p20,three,0.035,one,0.075
p20,five,0.029,three,0.060
p20,put,0.029,get,0.045
p20,one,0.029,equals,0.045
p20,answer,0.027,point,0.036
p20,point,0.025,times,0.034
p20,need,0.025,hundred,0.034
p20,okay,0.023,four,0.026
p20,ten,0.021,five,0.026
p20,paint,0.021,seven,0.024
p20,four,0.019,yes,0.021
p20,times,0.019,paint,0.021
p20,think,0.019,miles,0.019
p20,figure,0.019,two,0.019
p20,multiply,0.019,much,0.017
p20,get,0.017,know,0.015
p20,twenty,0.017,inches,0.015
p20,seven,0.017,hour,0.015
p20,guess,0.014,six,0.015
p20,help,0.012,answer,0.015
p20,step,0.012,multiply,0.015
p20,bags,0.012,every,0.011
p20,ratio,0.010,seconds,0.011
p20,hundred,0.010,many,0.011
p21,think,0.028,'s,0.048
p21,two,0.028,going,0.039
p21,three,0.022,one,0.027
p21,answer,0.022,get,0.023
p21,go,0.021,six,0.023
p21,step,0.021,five,0.021
p21,put,0.021,'re,0.021
p21,figure,0.021,go,0.018
p21,miles,0.019,miles,0.017
p21,sweet,0.019,three,0.017
p21,one,0.019,know,0.015
p21,'m,0.017,answer,0.014
p21,like,0.016,like,0.014
p21,five,0.014,ten,0.014
p21,really,0.014,think,0.014
p21,great,0.014,technically,0.014
p21,problem,0.014,find,0.012
p21,six,0.014,twenty,0.012
p21,get,0.012,friends,0.012
p21,hours,0.012,step,0.011
p21,``,0.012,many,0.011
p21,'',0.012,point,0.011
p21,need,0.012,number,0.011
p21,okay,0.012,destination,0.011
p21,'s,0.010,way,0.011
p22,two,0.036,equals,0.127
p22,three,0.032,times,0.108
p22,times,0.026,hundred,0.096
p22,think,0.026,one,0.084
p22,answer,0.026,five,0.066
p22,'m,0.022,ten,0.048
p22,put,0.020,yes,0.048
p22,one,0.019,divided,0.042
p22,``,0.019,six,0.042
p22,'',0.019,two,0.042
p22,five,0.017,twenty,0.036
p22,get,0.017,three,0.036
p22,'s,0.015,seven,0.024
p22,need,0.015,fifty,0.024
p22,six,0.015,seventy,0.024
p22,multiply,0.015,point,0.018
p22,miles,0.014,eight,0.018
p22,paint,0.014,four,0.012
p22,figure,0.014,2,0.012
p22,bags,0.012,by2,0.012
p22,okay,0.012,twelve,0.006
p22,right,0.010,says,0.006
p22,step,0.010,charles,0.006
p22,sweet,0.010,paper,0.006
p22,hundred,0.010,something,0.006
p23,think,0.028,one,0.052
p23,two,0.027,five,0.052
p23,one,0.026,ten,0.036
p23,three,0.023,'s,0.034
p23,'m,0.023,hundred,0.034
p23,figure,0.022,multiply,0.034
p23,hundred,0.019,equals,0.027
p23,five,0.018,three,0.027
p23,okay,0.018,point,0.023
p23,help,0.017,seven,0.023
p23,get,0.017,two,0.023
p23,step,0.017,times,0.020
p23,put,0.017,must,0.020
p23,``,0.017,get,0.018
p23,'',0.017,eight,0.016
p23,answer,0.017,bag,0.014
p23,multiply,0.017,miles,0.014
p23,'s,0.015,would,0.014
p23,waterproof,0.014,means,0.014
p23,great,0.014,okay,0.014
p23,times,0.014,eminem,0.012
p23,need,0.014,hour,0.012
p23,sweet,0.013,'re,0.012
p23,bags,0.013,ratio,0.011
p23,go,0.012,twenty,0.011
p24,two,0.051,one,0.070
p24,three,0.036,three,0.070
p24,one,0.031,ten,0.056
p24,okay,0.026,times,0.054
p24,multiply,0.026,multiply,0.040
p24,five,0.023,four,0.037
p24,put,0.023,equal,0.037
p24,times,0.023,two,0.037
p24,answer,0.023,five,0.035
p24,step,0.021,point,0.035
p24,think,0.021,hundred,0.035
p24,problem,0.020,six,0.028
p24,need,0.020,'s,0.028
p24,ten,0.018,yes,0.026
p24,point,0.018,get,0.021
p24,next,0.018,twenty,0.021
p24,get,0.016,seven,0.021
p24,'s,0.015,equals,0.019
p24,seven,0.015,step,0.018
p24,figure,0.015,eminem,0.016
p24,know,0.013,hour,0.014
p24,paint,0.013,divided,0.014
p24,miles,0.013,miles,0.011
p24,six,0.013,twelve,0.011
p24,help,0.011,thing,0.011
p25,two,0.064,times,0.091
p25,answer,0.036,one,0.085
p25,put,0.032,give,0.066
p25,three,0.030,five,0.047
p25,think,0.025,ten,0.044
p25,point,0.025,point,0.041
p25,times,0.023,seven,0.039
p25,twenty,0.023,multiply,0.039
p25,one,0.021,three,0.036
p25,step,0.021,hundred,0.036
p25,okay,0.021,two,0.030
p25,figure,0.020,figure,0.028
p25,bags,0.020,get,0.028
p25,five,0.018,six,0.025
p25,'s,0.016,yes,0.019
p25,seven,0.016,answer,0.019
p25,need,0.016,equal,0.017
p25,get,0.014,thing,0.017
p25,hundred,0.014,twelve,0.014
p25,help,0.013,first,0.014
p25,``,0.013,four,0.011
p25,'',0.013,number,0.008
p25,multiply,0.013,fraction,0.008
p25,miles,0.011,gives,0.008
p25,paint,0.011,'s,0.008
p26,two,0.025,six,0.065
p26,three,0.022,one,0.054
p26,answer,0.022,times,0.051
p26,five,0.021,three,0.038
p26,think,0.020,five,0.032
p26,one,0.020,ten,0.030
p26,figure,0.020,well,0.030
p26,'s,0.018,multiply,0.027
p26,great,0.017,four,0.024
p26,multiply,0.017,two,0.024
p26,put,0.016,divided,0.024
p26,point,0.016,point,0.022
p26,get,0.015,ratio,0.019
p26,times,0.015,hundred,0.019
p26,sweet,0.015,answer,0.019
p26,step,0.014,yes,0.016
p26,bags,0.014,going,0.016
p26,okay,0.014,twelve,0.016
p26,'m,0.014,since,0.016
p26,go,0.012,'re,0.016
p26,ratio,0.012,skip,0.013
p26,know,0.011,miles,0.013
p26,miles,0.011,square,0.013
p26,twenty,0.011,plus,0.013
p26,seven,0.011,good,0.011
p27,three,0.044,would,0.102
p27,one,0.028,three,0.069
p27,two,0.028,six,0.065
p27,need,0.024,one,0.051
p27,times,0.022,yes,0.033
p27,think,0.022,ratio,0.033
p27,paint,0.022,ten,0.033
p27,six,0.022,two,0.029
p27,'s,0.020,paint,0.029
p27,figure,0.020,equal,0.029
p27,okay,0.020,use,0.025
p27,get,0.018,multiply,0.025
p27,put,0.018,find,0.022
p27,answer,0.018,hours,0.022
p27,miles,0.016,volume,0.022
p27,much,0.014,five,0.022
p27,``,0.014,point,0.018
p27,'',0.014,need,0.018
p27,help,0.012,times,0.018
p27,step,0.012,twelve,0.015
p27,great,0.012,area,0.015
p27,sweet,0.012,'s,0.015
p27,'m,0.012,divide,0.011
p27,thinking,0.010,surface,0.011
p27,five,0.010,much,0.011
p28,know,0.030,three,0.085
p28,five,0.027,ten,0.077
p28,answer,0.024,divided,0.073
p28,two,0.023,one,0.056
p28,think,0.021,five,0.056
p28,three,0.021,times,0.051
p28,put,0.020,point,0.043
p28,times,0.019,would,0.043
p28,n't,0.018,six,0.043
p28,'m,0.018,hundred,0.043
p28,``,0.017,twelve,0.034
p28,'',0.017,two,0.030
p28,good,0.015,seven,0.026
p28,great,0.015,yes,0.021
p28,question,0.014,multiply,0.021
p28,figure,0.014,equal,0.021
p28,get,0.013,bags,0.017
p28,point,0.013,answer,0.013
p28,would,0.013,'s,0.013
p28,okay,0.013,says,0.009
p28,telling,0.012,eighteen,0.009
p28,'s,0.012,twenty,0.009
p28,one,0.012,much,0.009
p28,hmmmm,0.012,eighty,0.009
p28,mind,0.012,eminem,0.009
p29,know,0.029,'s,0.104
p29,think,0.020,times,0.098
p29,answer,0.020,answer,0.069
p29,put,0.019,three,0.052
p29,two,0.019,five,0.046
p29,n't,0.019,multiply,0.040
p29,get,0.019,one,0.040
p29,go,0.017,yes,0.035
p29,five,0.017,get,0.035
p29,'m,0.017,twenty,0.029
p29,good,0.015,two,0.029
p29,'s,0.015,seven,0.023
p29,figure,0.015,ten,0.023
p29,problem,0.014,point,0.023
p29,telling,0.013,find,0.023
p29,step,0.013,hundred,0.023
p29,hmmmm,0.013,go,0.017
p29,one,0.013,six,0.017
p29,would,0.013,add,0.017
p29,question,0.013,correct,0.017
p29,three,0.013,'re,0.017
p29,mind,0.013,twelve,0.012
p29,remember,0.013,want,0.012
p29,help,0.011,fifty,0.012
p29,miles,0.011,next,0.012
p3,think,0.033,times,0.098
p3,two,0.033,hundred,0.068
p3,times,0.025,one,0.068
p3,answer,0.025,ten,0.063
p3,three,0.023,three,0.063
p3,'m,0.023,yes,0.039
p3,hundred,0.022,six,0.039
p3,five,0.020,five,0.034
p3,one,0.020,equals,0.029
p3,know,0.019,seven,0.024
p3,get,0.017,point,0.024
p3,put,0.017,okay,0.024
p3,great,0.016,two,0.024
p3,bags,0.016,seventy,0.024
p3,okay,0.016,twelve,0.020
p3,sure,0.014,divided,0.020
p3,multiply,0.014,'s,0.020
p3,bit,0.012,thirty,0.015
p3,ten,0.012,eminem,0.015
p3,'s,0.012,covers,0.010
p3,little,0.012,hey,0.010
p3,need,0.012,four,0.010
p3,six,0.012,total,0.010
p3,help,0.011,fifty,0.010
p3,might,0.011,per,0.010
p30,three,0.035,skip,0.054
p30,think,0.031,'s,0.054
p30,two,0.027,right,0.043
p30,step,0.022,answer,0.043
p30,'m,0.022,count,0.038
p30,one,0.019,yes,0.032
p30,times,0.018,get,0.032
p30,six,0.018,six,0.027
p30,get,0.017,two,0.027
p30,put,0.017,multiply,0.027
p30,n't,0.017,five,0.027
p30,problem,0.015,like,0.027
p30,answer,0.015,times,0.027
p30,figure,0.014,three,0.027
p30,miles,0.013,counting,0.022
p30,'s,0.013,got,0.022
p30,hours,0.013,yet,0.016
p30,great,0.013,ratio,0.016
p30,sweet,0.013,going,0.016
p30,``,0.013,know,0.016
p30,'',0.013,think,0.016
p30,multiply,0.013,point,0.011
p30,paint,0.012,number,0.011
