p1,three,0.033,multiply,0.073
p30,much,0.012,cuz,0.011
p30,need,0.012,another,0.011
p31,two,0.055,yes,0.100
p31,three,0.040,multiply,0.087
p31,multiply,0.036,ten,0.073
p31,times,0.032,one,0.073
p31,answer,0.032,six,0.073
p31,one,0.028,times,0.067
p31,five,0.026,would,0.053
p31,put,0.026,three,0.053
p31,hundred,0.021,hundred,0.040
p31,six,0.021,twelve,0.027
p31,think,0.019,divided,0.027
p31,point,0.017,answer,0.027
p31,figure,0.017,get,0.027
p31,bags,0.017,seven,0.020
p31,twenty,0.015,point,0.020
p31,seven,0.015,four,0.020
p31,``,0.015,equals,0.020
p31,'',0.015,five,0.020
p31,need,0.015,fifty,0.020
p31,okay,0.015,seventy,0.020
p31,help,0.013,divide,0.013
p31,get,0.013,two,0.013
p31,step,0.013,dance,0.007
p31,paint,0.013,siri,0.007
p31,four,0.011,yeah,0.007
p32,two,0.029,yes,0.066
p32,five,0.025,'re,0.052
p32,answer,0.021,'s,0.039
p32,get,0.019,one,0.039
p32,think,0.019,times,0.037
p32,point,0.019,step,0.035
p32,sweet,0.019,point,0.031
p32,three,0.019,two,0.031
p32,put,0.017,six,0.027
p32,'s,0.016,ten,0.025
p32,great,0.016,three,0.025
p32,one,0.016,five,0.023
p32,times,0.015,right,0.023
p32,``,0.015,going,0.021
p32,'',0.015,hundred,0.021
p32,okay,0.015,put,0.019
p32,go,0.013,four,0.017
p32,problem,0.013,go,0.017
p32,figure,0.013,seven,0.017
p32,bags,0.013,okay,0.017
p32,multiply,0.013,multiply,0.017
p32,'m,0.013,let,0.014
p32,next,0.012,twenty,0.014
p32,hundred,0.012,want,0.014
p32,four,0.011,equals,0.012
p33,three,0.040,ten,0.073
p33,two,0.029,times,0.064
p33,think,0.023,three,0.062
p33,one,0.022,one,0.053
p33,point,0.021,multiply,0.032
p33,put,0.020,point,0.030
p33,times,0.020,four,0.026
p33,answer,0.020,miles,0.026
p33,okay,0.018,hundred,0.021
p33,'s,0.017,seven,0.021
p33,know,0.015,six,0.021
p33,sweet,0.015,'s,0.021
p33,need,0.015,two,0.021
p33,five,0.013,many,0.019
p33,get,0.013,five,0.019
p33,paint,0.013,yes,0.017
p33,seven,0.013,would,0.017
p33,figure,0.013,get,0.015
p33,multiply,0.013,thirty,0.015
p33,step,0.012,hour,0.015
p33,great,0.012,divided,0.015
p33,hundred,0.012,twelve,0.013
p33,awesome,0.012,hours,0.013
p33,ten,0.011,divide,0.013
p33,twenty,0.011,need,0.013
p34,step,0.047,'s,0.059
p34,answer,0.035,times,0.059
p34,two,0.032,five,0.046
p34,problem,0.031,one,0.046
p34,put,0.023,answer,0.046
p34,figure,0.022,six,0.039
p34,five,0.020,yes,0.033
p34,think,0.020,three,0.030
p34,next,0.019,yep,0.026
p34,third,0.019,twenty,0.023
p34,one,0.018,'re,0.023
p34,know,0.017,seven,0.023
p34,twenty,0.017,divided,0.023
p34,sure,0.017,eight,0.023
p34,explain,0.016,find,0.016
p34,okay,0.016,going,0.016
p34,point,0.016,get,0.016
p34,n't,0.016,ten,0.016
p34,three,0.016,plus,0.016
p34,need,0.016,hundred,0.016
p34,get,0.016,trying,0.016
p34,'s,0.016,four,0.013
p34,go,0.013,two,0.013
p34,'re,0.013,need,0.013
p34,'m,0.013,fifty,0.010
p35,okay,0.027,times,0.079
p35,two,0.027,need,0.071
p35,multiply,0.022,multiply,0.067
p35,put,0.021,one,0.052
p35,answer,0.021,yes,0.045
p35,five,0.020,'s,0.041
p35,three,0.020,six,0.041
p35,get,0.018,ten,0.034
p35,great,0.018,divide,0.034
p35,think,0.018,three,0.034
p35,``,0.018,divided,0.030
p35,'',0.018,two,0.030
p35,'m,0.018,hundred,0.030
p35,one,0.017,seven,0.022
p35,figure,0.017,buy,0.019
p35,sweet,0.014,point,0.015
p35,need,0.014,twenty,0.015
p35,'s,0.014,yeah,0.015
p35,help,0.013,forty,0.015
p35,step,0.012,way,0.015
p35,times,0.012,four,0.015
p35,point,0.012,easy,0.011
p35,twenty,0.012,needed,0.011
p35,bags,0.012,correct,0.011
p35,paint,0.010,eighty,0.011
p36,two,0.037,one,0.071
p36,think,0.025,ten,0.047
p36,point,0.023,times,0.047
p36,three,0.023,would,0.041
p36,answer,0.023,six,0.038
p36,times,0.021,four,0.030
p36,put,0.020,five,0.030
p36,one,0.020,multiply,0.030
p36,get,0.017,divided,0.027
p36,'s,0.017,two,0.025
p36,figure,0.017,figure,0.025
p36,twenty,0.016,answer,0.025
p36,six,0.016,equals,0.022
p36,five,0.015,hundred,0.022
p36,sweet,0.015,first,0.019
p36,seven,0.015,point,0.019
p36,``,0.015,three,0.019
p36,'',0.015,ratio,0.016
p36,multiply,0.014,get,0.016
p36,know,0.012,'s,0.016
p36,hundred,0.012,since,0.016
p36,ratio,0.011,twenty,0.016
p36,ten,0.011,need,0.016
p36,awesome,0.011,yes,0.014
p36,okay,0.011,got,0.014
p37,two,0.029,ten,0.063
p37,three,0.027,one,0.054
p37,think,0.024,get,0.042
p37,multiply,0.021,correct,0.033
p37,'m,0.021,divide,0.030
p37,one,0.020,hundred,0.030
p37,times,0.019,know,0.027
p37,five,0.018,multiply,0.027
p37,figure,0.016,five,0.024
p37,answer,0.016,put,0.021
p37,put,0.015,next,0.021
p37,great,0.015,eminem,0.018
p37,sweet,0.015,much,0.018
p37,bags,0.015,six,0.018
p37,okay,0.015,'s,0.018
p37,``,0.014,two,0.018
p37,hundred,0.014,yes,0.015
p37,'',0.014,good,0.015
p37,get,0.013,plus,0.015
p37,step,0.013,point,0.015
p37,go,0.011,total,0.015
p37,'s,0.011,fraction,0.015
p37,need,0.011,need,0.015
p37,thinking,0.010,nika,0.015
p37,miles,0.010,miles,0.012
p38,two,0.037,times,0.108
p38,five,0.028,yes,0.058
p38,'s,0.028,correct,0.058
p38,one,0.024,one,0.054
p38,answer,0.024,good,0.054
p38,'m,0.024,ten,0.051
p38,put,0.023,job,0.051
p38,next,0.023,hundred,0.040
p38,times,0.020,six,0.036
p38,point,0.020,three,0.032
p38,hundred,0.020,five,0.032
p38,think,0.019,seven,0.029
p38,three,0.019,would,0.025
p38,figure,0.019,divided,0.025
p38,really,0.017,point,0.022
p38,bags,0.017,four,0.014
p38,twenty,0.016,seventy,0.014
p38,multiply,0.016,twelve,0.011
p38,know,0.015,forty,0.011
p38,step,0.015,'s,0.011
p38,n't,0.015,eight,0.011
p38,sure,0.015,thirty,0.011
p38,need,0.013,equal,0.011
p38,okay,0.013,two,0.011
p38,help,0.012,total,0.007
p39,three,0.043,three,0.072
p39,need,0.030,one,0.063
p39,paint,0.028,ten,0.058
p39,times,0.024,need,0.054
p39,one,0.024,multiply,0.045
p39,much,0.024,area,0.040
p39,think,0.022,six,0.040
p39,two,0.022,fluid,0.040
p39,okay,0.020,surface,0.040
p39,put,0.018,divide,0.031
p39,figure,0.018,square,0.027
p39,answer,0.018,paint,0.027
p39,'s,0.016,torso,0.027
p39,great,0.016,inches,0.022
p39,get,0.014,miles,0.022
p39,``,0.014,takes,0.018
p39,'',0.014,thirty,0.018
p39,multiply,0.014,hour,0.018
p39,'m,0.014,times,0.018
p39,help,0.012,oz,0.018
p39,thinking,0.012,know,0.018
p39,miles,0.012,covers,0.013
p39,step,0.012,find,0.013
p39,first,0.012,much,0.013
p39,feet,0.012,hundred,0.013
p4,think,0.028,going,0.062
p4,two,0.026,'re,0.054
p4,three,0.023,yes,0.046
p4,okay,0.022,times,0.046
p4,times,0.020,one,0.046
p4,figure,0.020,five,0.035
p4,'',0.020,divided,0.035
p4,``,0.018,ten,0.031
p4,'m,0.018,point,0.031
p4,help,0.016,three,0.031
p4,hundred,0.016,six,0.031
p4,get,0.016,four,0.027
p4,multiply,0.016,equals,0.027
p4,five,0.015,hundred,0.027
p4,sweet,0.015,seven,0.019
p4,'s,0.014,two,0.019
p4,great,0.014,divide,0.015
p4,one,0.014,want,0.015
p4,answer,0.014,twelve,0.012
p4,put,0.013,forty,0.012
p4,hard,0.011,correct,0.012
p4,step,0.011,multiply,0.012
p4,problem,0.011,fraction,0.012
p4,bags,0.011,basically,0.012
p4,need,0.011,surface,0.012
p40,two,0.030,hundred,0.132
p40,answer,0.026,one,0.110
p40,five,0.022,ten,0.088
p40,put,0.022,yes,0.066
p40,times,0.022,five,0.066
p40,three,0.022,times,0.059
p40,think,0.021,twenty,0.051
p40,get,0.019,two,0.051
p40,one,0.019,three,0.029
p40,hundred,0.019,'s,0.029
p40,bags,0.019,fifty,0.029
p40,'s,0.017,minus,0.029
p40,'m,0.017,equals,0.022
p40,need,0.015,bag,0.022
p40,help,0.013,bags,0.015
p40,step,0.013,six,0.015
p40,figure,0.013,eminem,0.015
p40,okay,0.011,eight,0.015
p40,great,0.011,plus,0.015
p40,``,0.011,know,0.015
p40,awesome,0.011,twelve,0.007
p40,'',0.011,seven,0.007
p40,six,0.011,dead,0.007
p40,multiply,0.011,zero,0.007
p40,go,0.009,total,0.007
p41,multiply,0.033,multiply,0.106
p41,two,0.030,get,0.084
p41,three,0.028,one,0.071
p41,think,0.026,six,0.053
p41,five,0.021,five,0.040
p41,get,0.021,ten,0.035
p41,put,0.021,three,0.035
p41,answer,0.021,yes,0.031
p41,times,0.019,hundred,0.031
p41,okay,0.019,seven,0.027
p41,one,0.017,step,0.027
p41,great,0.016,think,0.027
p41,figure,0.016,point,0.022
p41,``,0.016,two,0.022
p41,'',0.016,times,0.022
p41,need,0.016,divided,0.022
p41,bags,0.016,correct,0.022
p41,hundred,0.014,would,0.018
p41,'m,0.014,next,0.018
p41,help,0.012,twelve,0.013
p41,miles,0.012,yep,0.013
p41,'s,0.012,like,0.013
p41,step,0.012,divide,0.009
p41,paint,0.012,want,0.009
p41,awesome,0.012,go,0.009
p42,two,0.052,one,0.062
p42,three,0.039,going,0.060
p42,five,0.033,two,0.050
p42,answer,0.028,times,0.046
p42,put,0.027,twenty,0.046
p42,times,0.027,hundred,0.042
p42,one,0.027,equals,0.039
p42,point,0.025,point,0.039
p42,okay,0.023,three,0.039
p42,figure,0.022,six,0.039
p42,step,0.020,'re,0.034
p42,ten,0.019,five,0.032
p42,need,0.019,would,0.032
p42,multiply,0.019,yes,0.030
p42,paint,0.017,answer,0.027
p42,hundred,0.016,divided,0.023
p42,seven,0.016,ten,0.021
p42,think,0.014,nine,0.021
p42,bags,0.014,'s,0.019
p42,help,0.013,fifty,0.018
p42,twenty,0.013,seven,0.018
p42,six,0.013,'m,0.018
p42,four,0.011,equal,0.014
p42,go,0.011,eight,0.014
p42,guess,0.011,four,0.012
p43,two,0.037,plus,0.094
p43,three,0.031,ten,0.065
p43,answer,0.030,one,0.058
p43,put,0.028,yes,0.058
p43,think,0.026,twelve,0.043
p43,need,0.026,six,0.043
p43,okay,0.024,three,0.043
p43,times,0.022,five,0.043
p43,figure,0.022,find,0.036
p43,know,0.020,would,0.036
p43,step,0.020,'s,0.036
p43,help,0.017,multiply,0.029
p43,five,0.017,times,0.029
p43,twenty,0.017,point,0.022
p43,paint,0.015,answer,0.022
p43,point,0.015,hundred,0.022
p43,n't,0.015,correct,0.022
p43,one,0.013,minus,0.014
p43,'m,0.013,add,0.014
p43,four,0.011,subtract,0.014
p43,far,0.011,adam,0.014
p43,'s,0.011,two,0.014
p43,feet,0.011,seven,0.007
p43,``,0.011,divide,0.007
p43,'',0.011,number,0.007
p44,two,0.058,one,0.071
p44,multiply,0.038,six,0.052
p44,three,0.031,multiply,0.049
p44,five,0.029,would,0.049
p44,one,0.027,ten,0.041
p44,okay,0.025,yes,0.030
p44,get,0.022,get,0.030
p44,put,0.022,five,0.026
p44,times,0.022,times,0.026
p44,six,0.020,three,0.026
p44,answer,0.020,hundred,0.026
p44,step,0.018,need,0.022
p44,hundred,0.018,thing,0.019
p44,figure,0.018,two,0.019
p44,need,0.018,'s,0.019
p44,bags,0.018,quantity,0.019
p44,help,0.016,current,0.015
p44,ten,0.016,equals,0.015
p44,think,0.016,amount,0.015
p44,paint,0.016,divide,0.015
p44,problem,0.016,point,0.015
p44,'m,0.016,distance,0.015
p44,twenty,0.013,seven,0.015
p44,though,0.013,eight,0.015
p44,go,0.011,find,0.011
p45,two,0.035,times,0.114
p45,three,0.033,three,0.073
p45,answer,0.023,one,0.073
p45,'s,0.021,ten,0.065
p45,times,0.021,six,0.065
p45,one,0.021,equals,0.065
p45,put,0.019,yes,0.049
p45,think,0.019,divided,0.033
p45,get,0.019,hundred,0.033
p45,``,0.017,plus,0.033
p45,'',0.017,two,0.024
p45,'m,0.017,eight,0.024
p45,six,0.015,five,0.024
p45,miles,0.015,since,0.016
p45,need,0.015,point,0.016
p45,step,0.013,yeah,0.016
p45,paint,0.013,get,0.016
p45,figure,0.013,sixty,0.016
p45,okay,0.013,thirty,0.016
p45,multiply,0.013,divide,0.008
p45,help,0.012,cheat,0.008
p45,right,0.012,image,0.008
p45,oh,0.012,four,0.008
p45,sweet,0.012,attempts,0.008
p45,five,0.010,counting,0.008
p46,two,0.033,one,0.074
p46,three,0.030,times,0.072
p46,five,0.025,ten,0.049
p46,times,0.024,equals,0.049
p46,think,0.022,five,0.047
p46,point,0.022,three,0.039
p46,answer,0.022,point,0.031
p46,one,0.021,divided,0.029
p46,put,0.019,two,0.029
p46,twenty,0.017,know,0.025
p46,sweet,0.015,okay,0.025
p46,hundred,0.015,seven,0.025
p46,figure,0.015,would,0.023
p46,get,0.014,answer,0.023
p46,know,0.014,four,0.021
p46,'s,0.014,hundred,0.019
p46,'m,0.014,yeah,0.016
p46,seven,0.013,twenty,0.016
p46,bags,0.013,six,0.016
p46,``,0.012,'s,0.014
p46,'',0.012,good,0.012
p46,go,0.011,bottom,0.012
p46,great,0.011,job,0.012
p46,awesome,0.011,got,0.010
p46,okay,0.011,already,0.010
p47,two,0.045,times,0.066
p47,point,0.032,number,0.063
p47,three,0.029,one,0.056
p47,figure,0.026,ten,0.051
p47,think,0.024,three,0.043
p47,five,0.023,five,0.043
p47,put,0.022,point,0.041
p47,far,0.020,'s,0.036
p47,'s,0.020,six,0.033
p47,answer,0.020,divided,0.028
p47,okay,0.020,two,0.028
p47,one,0.019,equals,0.025
p47,twenty,0.019,yeah,0.025
p47,get,0.016,equal,0.023
p47,times,0.016,well,0.020
p47,help,0.014,would,0.020
p47,seven,0.014,missing,0.020
p47,bags,0.014,twelve,0.018
p47,nancy,0.014,thirty,0.018
p47,ten,0.013,seven,0.015
p47,step,0.013,like,0.015
p47,feet,0.013,see,0.013
p47,'m,0.011,got,0.013
p47,ratio,0.010,9.2,0.013
p47,give,0.010,many,0.013
p48,two,0.034,times,0.101
p48,three,0.027,one,0.084
p48,think,0.025,two,0.067
p48,one,0.023,hundred,0.060
p48,five,0.022,ten,0.057
p48,'m,0.022,equals,0.057
p48,times,0.021,could,0.057
p48,answer,0.021,divided,0.054
p48,get,0.020,three,0.054
p48,put,0.020,five,0.050
p48,``,0.018,twenty,0.047
p48,'',0.018,point,0.040
p48,multiply,0.018,six,0.037
p48,okay,0.017,yes,0.034
p48,'s,0.016,four,0.020
p48,hundred,0.016,seven,0.017
p48,point,0.014,fifty,0.017
p48,figure,0.014,forty,0.013
p48,twenty,0.013,equal,0.013
p48,help,0.012,give,0.010
p48,bags,0.012,skip,0.010
p48,six,0.012,plus,0.010
p48,miles,0.010,eight,0.010
p48,ten,0.010,nine,0.007
p48,great,0.010,th,0.007
p49,three,0.035,one,0.076
p49,two,0.028,ten,0.072
p49,think,0.027,multiply,0.052
p49,multiply,0.023,supposed,0.052
p49,five,0.020,yes,0.048
p49,sweet,0.020,three,0.045
p49,one,0.020,divide,0.041
p49,put,0.018,six,0.038
p49,times,0.018,five,0.034
p49,point,0.018,point,0.031
p49,seven,0.016,make,0.031
p49,figure,0.016,hundred,0.031
p49,bags,0.016,equivalent,0.031
p49,'m,0.016,two,0.031
p49,go,0.015,correct,0.027
p49,get,0.015,seven,0.024
p49,``,0.015,thirty,0.024
p49,'',0.015,twelve,0.017
p49,answer,0.015,twenty,0.017
p49,'s,0.015,miles,0.017
p49,hundred,0.014,get,0.017
p49,problem,0.013,would,0.014
p49,awesome,0.013,answer,0.014
p49,six,0.012,'s,0.014
p49,miles,0.012,hour,0.014
p5,three,0.056,square,0.053
p5,need,0.047,one,0.045
p5,paint,0.045,inches,0.045
p5,one,0.031,fluid,0.043
p5,much,0.031,paint,0.043
p5,two,0.031,six,0.039
p5,okay,0.029,three,0.037
p5,times,0.025,ounces,0.033
p5,figure,0.025,went,0.031
p5,six,0.025,ten,0.031
p5,put,0.022,legs,0.029
p5,answer,0.020,miles,0.027
p5,feet,0.018,feet,0.025
p5,get,0.016,twelve,0.023
p5,think,0.016,need,0.023
p5,miles,0.013,would,0.021
p5,step,0.013,yes,0.019
p5,look,0.013,oz,0.019
p5,``,0.013,since,0.016
p5,'',0.013,plus,0.014
p5,multiply,0.013,unknown,0.014
p5,help,0.011,head,0.014
p5,five,0.011,hour,0.014
p5,ten,0.011,two,0.014
p5,first,0.011,half,0.012
p50,two,0.053,times,0.103
p50,three,0.053,six,0.078
p50,five,0.033,multiply,0.078
p50,put,0.030,one,0.078
p50,times,0.030,five,0.069
p50,answer,0.030,ten,0.052
p50,six,0.028,equals,0.052
p50,one,0.025,three,0.043
p50,multiply,0.025,hundred,0.043
p50,hundred,0.023,correct,0.043
p50,paint,0.020,yes,0.034
p50,need,0.020,equal,0.034
p50,bags,0.020,twenty,0.026
p50,help,0.018,cuz,0.026
p50,step,0.018,twelve,0.017
p50,figure,0.018,divide,0.017
p50,okay,0.018,'s,0.017
p50,miles,0.015,candy,0.017
p50,first,0.015,people,0.009
p50,hint,0.013,cross,0.009
p50,get,0.013,four,0.009
p50,ten,0.013,need,0.009
p50,hours,0.013,best,0.009
p50,think,0.013,bags,0.009
p50,twenty,0.013,divided,0.009
p51,two,0.031,times,0.126
p51,'m,0.025,ten,0.094
p51,know,0.024,hundred,0.069
p51,put,0.022,five,0.063
p51,think,0.022,three,0.057
p51,'',0.022,yes,0.044
p51,answer,0.022,one,0.044
p51,``,0.020,six,0.031
p51,n't,0.018,twelve,0.025
p51,five,0.015,seven,0.025
p51,good,0.014,divide,0.025
p51,get,0.014,point,0.025
p51,twenty,0.014,four,0.025
p51,three,0.014,surface,0.019
p51,figure,0.014,area,0.019
p51,help,0.013,fifty,0.019
p51,point,0.013,divided,0.019
p51,'s,0.011,multiply,0.019
p51,great,0.011,seventy,0.019
p51,times,0.011,plus,0.019
p51,problem,0.011,total,0.013
p51,really,0.010,figure,0.013
p51,sweet,0.010,'s,0.013
p51,question,0.010,amount,0.013
p51,hundred,0.010,twenty,0.013
p52,two,0.034,ten,0.058
p52,okay,0.022,five,0.048
p52,great,0.020,one,0.048
p52,think,0.020,yes,0.042
p52,get,0.019,know,0.035
p52,put,0.019,would,0.035
p52,answer,0.019,well,0.035
p52,point,0.018,six,0.032
p52,``,0.018,point,0.030
p52,'',0.018,two,0.030
p52,three,0.017,get,0.025
p52,figure,0.017,multiply,0.025
p52,'m,0.017,'s,0.023
p52,five,0.015,hundred,0.021
p52,'s,0.014,divided,0.018
p52,twenty,0.014,four,0.016
p52,one,0.013,times,0.016
p52,step,0.011,eight,0.016
p52,sweet,0.011,half,0.014
p52,hundred,0.011,twelve,0.014
p52,need,0.011,twenty,0.014
p52,far,0.010,three,0.014
