p1,three,0.033,multiply,0.073
p52,help,0.009,hour,0.014
p52,miles,0.009,seven,0.014
p52,eee,0.009,time,0.014
p53,one,0.026,one,0.058
p53,three,0.025,yes,0.039
p53,answer,0.024,five,0.039
p53,two,0.024,ten,0.038
p53,think,0.023,us,0.036
p53,times,0.022,four,0.031
p53,five,0.019,point,0.029
p53,get,0.019,divided,0.029
p53,put,0.019,two,0.029
p53,point,0.017,give,0.027
p53,okay,0.017,first,0.026
p53,``,0.016,equals,0.022
p53,figure,0.016,times,0.022
p53,'',0.016,'s,0.022
p53,multiply,0.016,three,0.021
p53,four,0.014,hundred,0.021
p53,twenty,0.014,multiply,0.021
p53,'s,0.013,eminem,0.019
p53,sweet,0.013,distance,0.019
p53,'m,0.013,answer,0.019
p53,hundred,0.012,twenty,0.017
p53,seven,0.012,need,0.015
p53,need,0.012,six,0.015
p53,help,0.011,fifty,0.014
p53,step,0.011,know,0.014
p54,three,0.057,equals,0.130
p54,two,0.045,times,0.127
p54,times,0.039,three,0.107
p54,five,0.029,six,0.078
p54,one,0.026,ten,0.052
p54,answer,0.026,point,0.046
p54,okay,0.024,one,0.038
p54,put,0.024,five,0.038
p54,point,0.023,seven,0.032
p54,multiply,0.023,blank,0.032
p54,six,0.021,yes,0.029
p54,think,0.019,divided,0.029
p54,step,0.016,four,0.026
p54,paint,0.016,two,0.023
p54,need,0.016,answer,0.020
p54,ten,0.015,hundred,0.020
p54,seven,0.015,equal,0.014
p54,figure,0.015,twelve,0.012
p54,eighteen,0.015,'s,0.009
p54,know,0.013,sixty,0.009
p54,hundred,0.013,multiply,0.006
p54,bags,0.013,gets,0.006
p54,help,0.011,thirty,0.006
p54,guess,0.011,could,0.006
p54,area,0.011,plus,0.006
p55,answer,0.029,could,0.070
p55,two,0.026,divided,0.059
p55,five,0.024,multiply,0.059
p55,three,0.023,three,0.055
p55,put,0.020,five,0.055
p55,point,0.020,yes,0.048
p55,figure,0.020,divide,0.040
p55,think,0.019,times,0.040
p55,``,0.019,ten,0.037
p55,'',0.019,one,0.026
p55,multiply,0.018,find,0.026
p55,'m,0.018,six,0.026
p55,times,0.017,answer,0.026
p55,get,0.017,fifty,0.026
p55,'s,0.016,seven,0.022
p55,twenty,0.016,first,0.022
p55,okay,0.015,hundred,0.018
p55,one,0.012,'re,0.018
p55,seven,0.012,going,0.015
p55,feet,0.011,thirty,0.015
p55,need,0.011,twenty,0.011
p55,help,0.010,plus,0.011
p55,step,0.010,step,0.011
p55,great,0.010,two,0.011
p55,awesome,0.010,distance,0.011
p56,three,0.061,times,0.147
p56,two,0.045,six,0.127
p56,times,0.035,three,0.078
p56,step,0.032,two,0.069
p56,one,0.032,yes,0.059
p56,okay,0.029,divided,0.059
p56,put,0.029,one,0.059
p56,answer,0.029,five,0.059
p56,multiply,0.029,point,0.039
p56,need,0.026,twelve,0.039
p56,paint,0.022,four,0.029
p56,problem,0.022,go,0.020
p56,figure,0.019,twenty,0.020
p56,six,0.019,answer,0.020
p56,help,0.016,since,0.010
p56,get,0.016,ten,0.010
p56,next,0.016,less,0.010
p56,'m,0.016,move,0.010
p56,third,0.016,sixty,0.010
p56,five,0.013,zero,0.010
p56,know,0.013,said,0.010
p56,miles,0.013,end,0.010
p56,ten,0.013,would,0.010
p56,n't,0.013,add,0.010
p56,'re,0.013,good,0.010
p57,two,0.030,one,0.067
p57,think,0.028,ten,0.060
p57,five,0.023,going,0.060
p57,answer,0.023,'re,0.060
p57,'m,0.022,multiply,0.045
p57,put,0.021,five,0.041
p57,multiply,0.021,divide,0.037
p57,three,0.019,times,0.034
p57,get,0.018,well,0.030
p57,``,0.018,seven,0.026
p57,'',0.018,three,0.026
p57,times,0.015,hundred,0.026
p57,point,0.015,answer,0.022
p57,one,0.015,'m,0.022
p57,twenty,0.015,point,0.015
p57,figure,0.014,yeah,0.015
p57,'s,0.014,yes,0.015
p57,okay,0.013,six,0.015
p57,sweet,0.013,twelve,0.011
p57,like,0.012,right,0.011
p57,step,0.012,equal,0.011
p57,bags,0.012,dividing,0.011
p57,help,0.010,divided,0.011
p57,right,0.010,stuck,0.011
p57,hundred,0.010,instead,0.011
p58,two,0.037,yes,0.070
p58,one,0.020,multiply,0.059
p58,need,0.020,one,0.059
p58,five,0.019,times,0.053
p58,figure,0.019,six,0.048
p58,answer,0.019,five,0.043
p58,put,0.018,divided,0.032
p58,times,0.018,three,0.027
p58,know,0.016,total,0.027
p58,think,0.016,time,0.027
p58,paint,0.016,surface,0.021
p58,three,0.016,ten,0.021
p58,``,0.015,two,0.021
p58,'',0.015,'s,0.021
p58,six,0.015,equivalent,0.021
p58,okay,0.015,distance,0.021
p58,much,0.014,volume,0.021
p58,get,0.014,eminem's,0.021
p58,awesome,0.014,hundred,0.021
p58,multiply,0.014,divide,0.016
p58,'m,0.014,four,0.016
p58,help,0.012,need,0.016
p58,'s,0.012,find,0.016
p58,step,0.012,area,0.016
p58,great,0.012,paint,0.016
p59,three,0.027,three,0.072
p59,two,0.027,multiply,0.067
p59,'m,0.027,ten,0.062
p59,think,0.025,one,0.062
p59,five,0.022,yes,0.062
p59,put,0.022,divide,0.046
p59,one,0.021,times,0.046
p59,okay,0.019,four,0.041
p59,answer,0.018,need,0.036
p59,'s,0.017,hundred,0.036
p59,``,0.016,five,0.031
p59,'',0.016,twelve,0.026
p59,get,0.016,step,0.026
p59,multiply,0.016,correct,0.026
p59,point,0.014,point,0.021
p59,times,0.014,seven,0.021
p59,twenty,0.013,six,0.021
p59,hundred,0.013,number,0.010
p59,step,0.012,ready,0.010
p59,great,0.012,bags,0.010
p59,problem,0.012,divided,0.010
p59,figure,0.012,answer,0.010
p59,bags,0.012,get,0.010
p59,sweet,0.010,eighty,0.010
p59,seven,0.010,distance,0.010
p6,three,0.050,one,0.078
p6,two,0.046,ten,0.078
p6,need,0.039,multiply,0.058
p6,one,0.032,three,0.058
p6,paint,0.032,surface,0.049
p6,put,0.030,yes,0.049
p6,okay,0.027,area,0.049
p6,times,0.027,six,0.049
p6,answer,0.027,would,0.039
p6,multiply,0.027,get,0.039
p6,step,0.023,equals,0.039
p6,first,0.021,times,0.039
p6,figure,0.021,hundred,0.034
p6,six,0.018,divide,0.029
p6,area,0.016,paint,0.024
p6,``,0.016,volume,0.024
p6,surface,0.016,step,0.024
p6,'',0.016,thirty,0.019
p6,help,0.014,four,0.015
p6,four,0.014,two,0.015
p6,much,0.014,zero,0.015
p6,torso,0.014,equal,0.015
p6,thinking,0.011,time,0.015
p6,miles,0.011,go,0.010
p6,twenty,0.011,divided,0.010
p60,two,0.050,times,0.100
p60,times,0.033,'s,0.090
p60,three,0.033,one,0.070
p60,answer,0.031,three,0.040
p60,five,0.028,yep,0.035
p60,put,0.026,divided,0.035
p60,multiply,0.024,good,0.035
p60,one,0.022,job,0.035
p60,step,0.020,ten,0.030
p60,think,0.020,six,0.030
p60,six,0.020,twelve,0.025
p60,okay,0.020,hundred,0.025
p60,'s,0.019,five,0.025
p60,point,0.019,figure,0.020
p60,hundred,0.019,point,0.020
p60,twenty,0.017,two,0.020
p60,figure,0.017,seven,0.015
p60,next,0.015,going,0.015
p60,'m,0.015,answer,0.015
p60,get,0.013,eight,0.015
p60,need,0.013,know,0.015
p60,bags,0.013,need,0.015
p60,help,0.011,okay,0.010
p60,go,0.011,go,0.010
p60,ten,0.011,n't,0.010
p61,two,0.050,times,0.143
p61,three,0.045,six,0.122
p61,times,0.037,equals,0.082
p61,need,0.037,yes,0.082
p61,okay,0.033,one,0.061
p61,one,0.029,three,0.061
p61,paint,0.029,point,0.061
p61,step,0.025,five,0.061
p61,put,0.025,two,0.061
p61,multiply,0.025,divided,0.041
p61,figure,0.021,eight,0.041
p61,answer,0.021,twelve,0.020
p61,first,0.021,ten,0.020
p61,help,0.017,seduce,0.020
p61,area,0.017,going,0.020
p61,n't,0.017,four,0.020
p61,``,0.017,'re,0.020
p61,surface,0.017,next,0.020
p61,'',0.017,hello,0.020
p61,six,0.017,first,0.020
p61,'m,0.017,none,0.000
p61,four,0.012,none,0.000
p61,thinking,0.012,none,0.000
p61,know,0.012,none,0.000
p61,much,0.012,none,0.000
p62,three,0.029,yes,0.087
p62,two,0.027,one,0.078
p62,put,0.022,five,0.078
p62,answer,0.022,hundred,0.068
p62,'m,0.022,ten,0.058
p62,five,0.021,times,0.058
p62,think,0.021,add,0.049
p62,great,0.019,multiply,0.049
p62,times,0.019,two,0.039
p62,one,0.019,distance,0.039
p62,need,0.019,divide,0.029
p62,okay,0.019,point,0.019
p62,``,0.017,go,0.019
p62,'',0.017,six,0.019
p62,step,0.015,'s,0.019
p62,paint,0.015,fifteen,0.019
p62,much,0.015,three,0.019
p62,figure,0.015,time,0.019
p62,sense,0.015,twelve,0.010
p62,help,0.014,seven,0.010
p62,get,0.014,four,0.010
p62,'s,0.014,see,0.010
p62,makes,0.014,find,0.010
p62,bags,0.014,bags,0.010
p62,multiply,0.014,would,0.010
p63,three,0.035,multiply,0.060
p63,two,0.028,answer,0.057
p63,five,0.023,one,0.053
p63,point,0.023,three,0.040
p63,one,0.022,two,0.040
p63,answer,0.022,six,0.037
p63,put,0.019,yes,0.033
p63,think,0.019,four,0.030
p63,okay,0.018,times,0.030
p63,times,0.017,twelve,0.027
p63,figure,0.017,seven,0.027
p63,need,0.017,ten,0.023
p63,'s,0.015,five,0.023
p63,seven,0.015,get,0.020
p63,get,0.015,step,0.017
p63,miles,0.014,amount,0.017
p63,step,0.014,number,0.017
p63,``,0.014,area,0.017
p63,'',0.014,hundred,0.017
p63,multiply,0.014,give,0.017
p63,sweet,0.012,divided,0.017
p63,paint,0.012,results,0.013
p63,four,0.011,find,0.013
p63,'m,0.011,first,0.013
p63,six,0.010,point,0.013
p64,two,0.038,get,0.050
p64,three,0.033,need,0.048
p64,point,0.026,times,0.045
p64,five,0.022,multiply,0.043
p64,multiply,0.021,since,0.040
p64,put,0.020,six,0.038
p64,figure,0.020,one,0.037
p64,answer,0.020,five,0.032
p64,times,0.018,'s,0.032
p64,think,0.018,three,0.029
p64,'s,0.017,two,0.027
p64,one,0.017,ten,0.026
p64,need,0.017,point,0.024
p64,sweet,0.016,step,0.022
p64,seven,0.016,yes,0.019
p64,okay,0.016,number,0.019
p64,get,0.015,twelve,0.018
p64,``,0.015,distance,0.016
p64,'',0.015,total,0.014
p64,twenty,0.013,hundred,0.014
p64,paint,0.013,seven,0.014
p64,six,0.013,eminem,0.013
p64,'m,0.013,'ll,0.013
p64,miles,0.012,four,0.011
p64,bags,0.012,bags,0.011
p65,think,0.032,one,0.076
p65,answer,0.023,ten,0.059
p65,know,0.022,blank,0.059
p65,two,0.022,times,0.059
p65,'m,0.022,hundred,0.056
p65,put,0.020,six,0.045
p65,get,0.018,nico,0.045
p65,figure,0.018,five,0.045
p65,step,0.017,twenty,0.035
p65,three,0.017,fifty,0.031
p65,five,0.015,equals,0.028
p65,great,0.015,two,0.028
p65,go,0.014,three,0.028
p65,sweet,0.014,answer,0.024
p65,``,0.014,got,0.021
p65,'',0.014,equal,0.021
p65,one,0.012,right,0.017
p65,n't,0.012,yes,0.017
p65,problem,0.012,twelve,0.014
p65,need,0.012,point,0.014
p65,okay,0.012,put,0.014
p65,help,0.011,'s,0.014
p65,really,0.011,'re,0.014
p65,paint,0.011,divided,0.010
p65,'re,0.011,would,0.010
p66,two,0.040,divide,0.072
p66,five,0.028,five,0.047
p66,one,0.027,twenty,0.040
p66,figure,0.027,fifty,0.032
p66,put,0.025,twelve,0.032
p66,okay,0.025,three,0.032
p66,three,0.023,need,0.032
p66,answer,0.023,four,0.029
p66,point,0.020,one,0.029
p66,help,0.018,six,0.029
p66,swim,0.018,nico,0.029
p66,think,0.018,point,0.025
p66,twenty,0.017,divided,0.025
p66,``,0.017,hundred,0.022
p66,'',0.017,two,0.022
p66,seconds,0.014,'s,0.018
p66,step,0.014,answer,0.018
p66,feet,0.014,forty,0.014
p66,seven,0.014,right,0.014
p66,times,0.013,area,0.014
p66,need,0.013,seven,0.014
p66,'m,0.013,surface,0.014
p66,far,0.011,spend,0.014
p66,twelve,0.011,yes,0.011
p66,'s,0.011,correct,0.011
p67,think,0.030,five,0.066
p67,answer,0.029,answer,0.066
p67,three,0.024,get,0.062
p67,point,0.022,yes,0.041
p67,'m,0.022,ten,0.038
p67,put,0.021,three,0.038
p67,two,0.019,correct,0.031
p67,five,0.018,thirty,0.031
p67,'s,0.017,point,0.031
p67,times,0.017,multiply,0.031
p67,``,0.017,plus,0.028
p67,'',0.017,one,0.024
p67,one,0.015,six,0.024
p67,figure,0.015,two,0.024
p67,okay,0.015,add,0.021
p67,great,0.014,job,0.021
p67,get,0.013,great,0.021
p67,twenty,0.013,twenty,0.021
p67,ah,0.013,count,0.021
p67,like,0.012,twelve,0.017
p67,seven,0.011,eight,0.017
p67,need,0.011,step,0.014
p67,help,0.010,fifty,0.010
p67,know,0.010,find,0.010
p67,really,0.010,ratio,0.010
p68,two,0.043,yes,0.077
p68,put,0.036,one,0.064
p68,need,0.034,need,0.051
p68,paint,0.032,volume,0.051
p68,step,0.025,hundred,0.051
p68,one,0.023,seven,0.038
p68,figure,0.023,ten,0.038
p68,help,0.020,paint,0.038
p68,answer,0.020,eminem,0.038
p68,first,0.018,oz,0.038
p68,three,0.018,four,0.026
p68,go,0.016,total,0.026
p68,five,0.016,twenty,0.026
p68,ten,0.016,arms,0.026
p68,okay,0.016,'s,0.026
p68,point,0.016,eight,0.026
p68,twenty,0.016,two,0.026
p68,much,0.016,multiply,0.026
p68,legs,0.016,point,0.013
p68,seven,0.016,ounces,0.013
p68,give,0.016,ft,0.013
p68,hint,0.014,bags,0.013
p68,think,0.014,six,0.013
p68,n't,0.014,th,0.013
p68,'s,0.014,legs,0.013
p69,two,0.029,ten,0.040
p69,three,0.025,three,0.038
p69,five,0.024,five,0.032
p69,answer,0.023,know,0.032
p69,put,0.021,multiply,0.032
p69,think,0.021,times,0.030
p69,point,0.021,since,0.028
p69,figure,0.018,six,0.026
p69,okay,0.017,already,0.026
p69,'m,0.017,yes,0.022
p69,times,0.016,many,0.022
p69,get,0.015,one,0.022
p69,one,0.015,get,0.020
p69,twenty,0.015,okay,0.020
p69,``,0.015,point,0.020
p69,'',0.015,two,0.020
p69,multiply,0.014,four,0.018
p69,'s,0.013,would,0.016
p69,sweet,0.013,seven,0.016
p69,seven,0.013,answer,0.016
p69,need,0.012,'s,0.016
p69,far,0.011,twelve,0.014
p69,step,0.010,hundred,0.014
p69,paint,0.010,'re,0.014
p69,hundred,0.010,fit,0.012
p7,two,0.042,one,0.060
p7,three,0.029,get,0.058
p7,five,0.027,three,0.052
p7,ratio,0.024,would,0.039
p7,point,0.024,six,0.039
p7,one,0.024,multiply,0.035
p7,put,0.020,point,0.034
p7,think,0.020,two,0.032
p7,six,0.018,divided,0.029
p7,answer,0.018,ten,0.027
p7,okay,0.018,number,0.026
p7,get,0.017,ratio,0.024
p7,ten,0.017,seven,0.024
p7,sweet,0.017,equals,0.024
p7,hundred,0.017,five,0.023
p7,multiply,0.017,four,0.021
p7,'m,0.017,twenty,0.021
p7,twenty,0.015,hundred,0.021
p7,seven,0.015,'s,0.019
p7,figure,0.015,use,0.018
p7,'s,0.014,yes,0.016
p7,``,0.014,twelve,0.016
p7,'',0.014,times,0.016
p7,bags,0.013,equivalent,0.014
p7,step,0.011,distance,0.014
p70,two,0.055,times,0.055
p70,multiply,0.051,'re,0.055
p70,three,0.043,find,0.052
p70,times,0.034,'s,0.045
p70,one,0.028,one,0.045
p70,put,0.026,many,0.045
p70,answer,0.026,need,0.034
p70,hundred,0.022,three,0.031
p70,five,0.020,multiply,0.031
p70,think,0.020,going,0.031
p70,twenty,0.020,yes,0.028
p70,point,0.018,six,0.028
p70,seven,0.016,ten,0.024
p70,figure,0.016,trying,0.024
p70,get,0.014,point,0.021
p70,right,0.014,hundred,0.021
p70,ten,0.014,equals,0.021
p70,'s,0.014,five,0.021
p70,need,0.014,two,0.021
p70,bags,0.014,seven,0.017
p70,six,0.014,bags,0.017
p70,okay,0.014,four,0.014
p70,help,0.012,correct,0.014
p70,step,0.012,eminem,0.014
p70,paint,0.012,miles,0.014
p71,one,0.033,one,0.071
p71,two,0.032,multiply,0.065
p71,three,0.032,'s,0.045
p71,sweet,0.025,yes,0.042
p71,ratio,0.022,ten,0.042
p71,think,0.022,ratio,0.039
p71,multiply,0.022,know,0.036
p71,five,0.020,would,0.032
p71,step,0.020,hundred,0.032
p71,figure,0.020,six,0.029
p71,okay,0.020,number,0.029
p71,put,0.018,correct,0.029
p71,times,0.018,five,0.026
p71,hundred,0.018,want,0.023
p71,answer,0.018,times,0.023
p71,'s,0.015,find,0.019
p71,'m,0.015,bags,0.019
p71,paint,0.013,since,0.019
p71,need,0.013,many,0.019
p71,bags,0.013,two,0.019
p71,thinking,0.012,hours,0.016
p71,miles,0.012,use,0.013
p71,ten,0.012,three,0.013
p71,``,0.012,answer,0.013
p71,many,0.012,means,0.013
p72,three,0.031,times,0.099
p72,two,0.029,six,0.068
p72,think,0.024,yes,0.062
p72,sweet,0.024,try,0.062
p72,step,0.023,ten,0.050
p72,times,0.023,answer,0.043
p72,one,0.023,correct,0.043
p72,go,0.018,'s,0.043
p72,five,0.018,let,0.043
p72,put,0.018,would,0.037
p72,figure,0.018,hundred,0.037
p72,multiply,0.018,one,0.031
p72,answer,0.016,get,0.031
p72,miles,0.015,multiply,0.031
p72,problem,0.015,way,0.025
p72,'m,0.015,thirty,0.025
p72,'s,0.013,five,0.025
p72,get,0.013,twelve,0.019
p72,need,0.013,divide,0.019
p72,bags,0.013,two,0.019
p72,hours,0.011,us,0.019
p72,next,0.011,right,0.012
p72,paint,0.011,help,0.012
p72,``,0.011,point,0.012
p72,hundred,0.011,three,0.012
p8,three,0.041,put,0.080
p8,times,0.030,one,0.057
p8,two,0.024,three,0.053
p8,``,0.022,twenty,0.046
p8,'',0.022,six,0.034
p8,answer,0.022,step,0.030
p8,'m,0.022,two,0.030
p8,think,0.021,next,0.030
p8,put,0.019,plus,0.027
p8,need,0.019,nico,0.023
p8,great,0.017,forty,0.023
p8,one,0.017,times,0.023
p8,get,0.017,eight,0.023
p8,sweet,0.016,yes,0.019
p8,paint,0.016,five,0.019
p8,figure,0.016,hundred,0.019
p8,okay,0.016,'s,0.019
p8,six,0.014,four,0.015
p8,much,0.014,correct,0.015
p8,multiply,0.014,miles,0.015
p8,step,0.013,ten,0.015
p8,help,0.011,thirty,0.015
p8,go,0.011,count,0.015
p8,eem,0.011,skip,0.011
p8,eh,0.011,know,0.011
p9,figure,0.035,one,0.104
p9,five,0.029,yes,0.075
p9,think,0.026,times,0.075
p9,okay,0.023,six,0.052
p9,need,0.022,two,0.047
p9,two,0.022,divided,0.042
p9,times,0.020,equals,0.042
p9,one,0.020,three,0.042
p9,go,0.018,would,0.038
p9,step,0.018,equal,0.033
p9,help,0.017,five,0.028
p9,far,0.017,twenty,0.024
p9,put,0.017,hundred,0.024
p9,know,0.015,multiply,0.024
p9,next,0.015,point,0.019
p9,``,0.015,four,0.019
p9,'',0.015,ten,0.019
p9,'s,0.015,answer,0.019
p9,nancy,0.015,correct,0.019
p9,three,0.014,number,0.019
p9,answer,0.014,forty,0.019
p9,'m,0.014,twelve,0.014
p9,miles,0.012,cross,0.014
p9,race,0.012,okay,0.014
p9,point,0.012,think,0.009
